adverb,cluster,sentence,jooyoung,Column 1,jader,Column 1,match?,Column 2
arrogantly,0,maybe <t>arrogantly</t> is a better word.,,n/a,,?,,Answer: adverb.manner
arrogantly,1,"if you have three steps to do, and you take those steps <t>arrogantly</t>, if you think you are invincible, you're going to die.",manner,,manner,,,Answer: adverb.manner
arrogantly,2,that is so <t>arrogantly</t> phallic!,degree,?,manner,,*,Answer: adverb.manner
boldly,0,"its continuing mission, to explore strange new worlds,... ..to seek out new life and new civilisations,... ..to <t>boldly</t> go where no one has gone before.",manner,,manner,,,Answer: adverb.manner
boldly,1,"the swimming-pool, <t>boldly</t> projected in the sea...",manner,,manner,,,Answer: adverb.manner
boldly,2,"no, it's <t>boldly</t> retro, but i'm thinking something involving heisenberg's uncertainty principle.",degree,manner?,manner,,*,Answer: adverb.manner
bravely,0,(i used to guard these mountains and forests <t>bravely</t>),manner,,manner,,,"Okay, let's see. The adverb here is ""bravely,"" and the sentence is ""I used to guard these mountains and forests bravely."" So I need to figure out which category this falls into."
bravely,1,"the next, our ship - which but three glasses since we gave out split - is tight and yare, and <t>bravely</t> rigg'd, as when we first put out to sea.",manner,,manner,,,Answer: adverb.manner
bravely,2,"i didn't know whether to be brave for jordie and casey or cry it out. so, i cried <t>bravely</t>. you know, like a man, in a low voice, while i was changing the oil on my car.",manner,,manner,,,Answer: adverb.manner
cleverly,0,"<t>cleverly</t>, he deactivates the weapons system, and the crowd goes wild.",subject-oriented,,subject-oriented,,,"Okay, let's tackle this. The adverb in question is ""cleverly,"" and the sentence is ""Cleverly, he deactivates the weapons system, and the crowd goes wild."""
cleverly,1,- you shouldn't look at me so <t>cleverly</t>...,manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""cleverly,"" and the sentence is ""You shouldn't look at me so cleverly."""
cleverly,2,"this is a painting of the cliffs at Ã©tretat, <t>cleverly</t> titled the cliffs at Ã©tretat.",manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""cleverly,"" and the sentence is: ""this is a painting of the cliffs at Étretat, cleverly titled the cliffs at Étretat."""
clumsily,0,"<t>clumsily</t>, with more mess than necessary.",manner,,manner,,,Answer: adverb.manner
clumsily,1,i hadn't thought to put on my climbing boots and stumbled <t>clumsily</t> behind him across the sharp stones.,manner,,manner,,,"Okay, let's see. The adverb here is ""clumsily,"" and the sentence is about someone stumbling behind another person across sharp stones. The task is to figure out which category this adverb falls into."
clumsily,2,those books were tied <t>clumsily</t>.,manner,,manner,,,"Okay, let's see. The adverb here is ""clumsily,"" and the sentence is ""those books were tied clumsily."" I need to figure out which category this falls into."
considerately,0,how about that? whereupon a dead man very <t>considerately</t> gets up and locks the door from the inside.,subject-oriented,?,subject-oriented,,,Answer: adverb.manner
considerately,1,the coupling device that you so <t>considerately</t> left us on your decoy warhead is accurate to 10 feet.,subject-oriented,,manner,,*,"Okay, let's tackle this. The adverb in question is ""considerately,"" and the sentence is: ""the coupling device that you so considerately left us on your decoy warhead is accurate to 10 feet."""
considerately,2,"well, i didn't want to disturb you, and hogan very <t>considerately</t> asked me out.",subject-oriented,,manner,,*,"Okay, let's tackle this. The adverb in question is ""considerately,"" and the sentence is ""well, i didn't want to disturb you, and hogan very considerately asked me out."""
cowardly,0,why are you so <t>cowardly</t>?,manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""cowardly,"" and the sentence is ""Why are you so cowardly?"""
cowardly,1,the first survivors from the ships <t>cowardly</t> bombed... by nazi submarines have arrived on the coast of pernambuco.,manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""cowardly,"" and the sentence is about survivors from ships who ""cowardly bombed"" something by Nazi submarines arriving on the coast of Pernambuco. Hmm, first, I need to figure out what type of adverb ""cowardly"" is here."
cowardly,2,they had <t>cowardly</t> chosen a specialty in their measure.,subject-oriented,,manner,,*,"Okay, let's tackle this. The adverb in question is ""cowardly,"" and the sentence is ""they had cowardly chosen a specialty in their measure."" First, I need to determine which category this adverb falls into."
daringly,0,what the countess had so <t>daringly</t> conceived now began to unravel at a frightening pace.,manner,,manner,,,Answer: adverb.manner
daringly,1,right into the snowstorm we will <t>daringly</t> dash!,manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""daringly,"" and the sentence is ""right into the snowstorm we will daringly dash!"""
daringly,2,"<t>daringly</t>, the fugitive's bride-to-be convinces the town that he's not guilty... by forging a telegram from a u.s. marshal.",subject-oriented,,subject-oriented,,,"Okay, let's tackle this. The adverb in question is ""daringly,"" and the sentence is: ""Daringly, the fugitive's bride-to-be convinces the town that he's not guilty... by forging a telegram from a U.S. marshal."""
eagerly,0,dearest helen... aunt juley better and <t>eagerly</t> expecting you as am i.,manner,,manner,,,Answer: adverb.manner
eagerly,1,"without the weapons of mass destruction your people so <t>eagerly</t> hurled at one another,",manner,,manner,,,Answer: adverb.manner
eagerly,2,"carried forward, on a wave of exhaultation, i worked <t>eagerly</t> to complete the portrait.",manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""eagerly,"" and the sentence is ""carried forward, on a wave of exultation, I worked eagerly to complete the portrait."""
early,0,"she did cut out <t>early</t>, so...",temporal,,temporal,,,Answer: adverb.temporal
early,1,"says a male black, <t>early</t> 20s, wearing a white t-shirt, put a gun on him and swiped his bag coming off the number six",temporal,,temporal,,,Answer: adverb.temporal
early,2,"so our killer wanted to make an <t>early</t> withdrawal, and our victim didn't want to go along.",temporal,,temporal,,,"Okay, let's tackle this. The adverb in question is ""early,"" and the sentence is: ""so our killer wanted to make an early withdrawal, and our victim didn't want to go along."""
earnestly,0,i just want to <t>earnestly</t> pray for once.,manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""earnestly,"" and the sentence is ""I just want to earnestly pray for once."""
earnestly,1,you are taking your best man's duties rather <t>earnestly</t>!,manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""earnestly,"" and the sentence is ""you are taking your best man's duties rather earnestly!"""
earnestly,2,so his followers <t>earnestly</t> waited for that day.,manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""earnestly,"" and the sentence is ""so his followers earnestly waited for that day."" I need to figure out which category this adverb falls into."
easily,0,gentlemen... 0bjections to the exploitation of an oil deposit can <t>easily</t> be solved with the agreements that will be concluded later,manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""easily,"" and the sentence is about objections to an oil deposit being easily solved with agreements."
easily,1,"upon an ambler <t>easily</t> she sat,",manner,,manner,,,Answer: adverb.manner
foolishly,0,"you know, i mean, i moved here, um, from new york, <t>foolishly</t> thinking that the country was gonna be good for me, right?",subject-oriented,,speaker-oriented,,*,"Okay, let's see. The adverb here is ""foolishly."" The sentence is: ""I moved here... foolishly thinking that the country was gonna be good for me."""
foolishly,1,"since the route was dangerous and we didn't want to die <t>foolishly</t>, we left the red car and took the blue train.",manner,,manner,,,Answer: adverb.manner
foolishly,2,"she did not wish us to sacrifice the life of another jaffa to save her own, even one who still <t>foolishly</t> worshipped the false gods.",subject-oriented,,,?,*,Answer: adverb.manner
generously,0,to give <t>generously</t> to the abbey.,manner,,manner,,,"Okay, let's tackle this. The adverb is ""generously"" in the sentence ""to give generously to the abbey."" First, I need to figure out which category it fits into. Let's go through the options."
generously,1,a house in bel air with a <t>generously</t> sized swimming pool.,degree,,speaker-oriented,,*,"Okay, let's tackle this. The adverb here is ""generously,"" and the sentence is about a house in Bel Air with a ""generously sized swimming pool."" So, I need to figure out which category this falls into."
generously,2,i am making chicken breasts... ooh. <t>generously</t> seasoned with paprika.,degree,,manner,,,Answer: adverb.manner
graciously,0,thank you for so <t>graciously</t> accepting.,subject-oriented,,,,*,"Okay, let's tackle this. The adverb in question is ""graciously,"" and the sentence is ""thank you for so graciously accepting."""
graciously,1,"member of the british empire, <t>graciously</t> bestowed upon myself for services to the tilling hospital.",subject-oriented,,,,*,Answer: adverb.manner
graciously,2,"running <t>graciously</t>, they filled the woods with laughter... they carried baskets of fruit to where the tablecloth had been.",manner,,manner,,,Answer: adverb.manner
greedily,0,<t>greedily</t> i retained his gold,subject-oriented,,subject-oriented,,,"Okay, let's tackle this. The adverb in question is ""greedily,"" and the sentence is ""greedily i retained his gold."" First, I need to determine which category this adverb falls into."
greedily,1,"it was a terrible vision, my son living the saint's life, <t>greedily</t> acquiring women.",manner,,manner,,,Answer: adverb.manner
greedily,2,"her pussy was a neat, discreet little cleft... but as soon as the animal within... was roused by my caresses, it would stir... draw aside the silken curtain covering its lair... and become a carnivorous flower... a baby's mouth... <t>greedily</t> sucking my finger.",manner,,manner,,,Answer: adverb.manner
grudgingly,0,"i would rather, albeit <t>grudgingly</t>, have renounced that happiness than betrayed my convictions and duty.",manner,,speaker-oriented,?,*,"Okay, let's tackle this. The adverb in question is ""grudgingly,"" and the sentence is: ""I would rather, albeit grudgingly, have renounced that happiness than betrayed my convictions and duty."""
grudgingly,1,"to those of us who be<t>grudgingly</t> call allan a friend, it seems impossible that any woman could handle him for an hour, let alone a lifetime.",manner,,speaker-oriented,?,*,Answer: adverb.subject_oriented
grudgingly,2,he said he died <t>grudgingly</t>.,manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""grudgingly,"" and the sentence is: ""to those of us who grudgingly call allan a friend, it seems impossible that any woman could handle him for an hour, let alone a lifetime."""
honestly,0,i've lived my life as <t>honestly</t> as i can.,manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""grudgingly,"" and the sentence is ""he said he died grudgingly."" First, I need to figure out which category this falls into. Let me recall the different types."
honestly,1,"<t>honestly</t>, everything stefan said after, ""damon is back,"" is kind of a blur.",speaker-oriented,,speaker-oriented,,,"Okay, let's tackle this. The adverb in question is ""honestly,"" and the sentence is ""I've lived my life as honestly as I can."""
honestly,2,you must take it. it has been <t>honestly</t> earned.,manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""honestly,"" and the sentence is ""Honestly, everything Stefan said after, 'Damon is back,' is kind of a blur."""
humbly,0,"i beg you, i <t>humbly</t> appeal to your courage and... in spite of all... to your common sense.",manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""honestly,"" and the sentence is ""you must take it. it has been honestly earned."" So, I need to figure out which category ""honestly"" falls into here."
humbly,1,gamblers should live <t>humbly</t> in the shadows of honest people.,manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""humbly,"" and the sentence is ""I beg you, I humbly appeal to your courage and... in spite of all... to your common sense."""
humbly,2,i shall wait <t>humbly</t> for the goulash at midnight.,manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""humbly,"" and the sentence is ""gamblers should live humbly in the shadows of honest people."" I need to figure out which category this falls into."
jealously,0,"rodney, please. tell me this isn't just petty <t>jealously</t>.",,n/a,speaker-oriented,?,,"Okay, let's see. The adverb here is ""humbly,"" and the sentence is ""I shall wait humbly for the goulash at midnight."" I need to figure out which category this falls into."
jealously,1,every portal to katrina's heart was <t>jealously</t> guarded by a host of rustic admirers.,manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""jealously,"" and the sentence is ""rodney, please. tell me this isn't just petty <t>jealously</t>."" Hmm, first, I need to figure out what the adverb is modifying here. The sentence seems to be someone addressing Rodney, asking if something isn't just petty, and the adverb ""jealously"" is inserted there."
jealously,2,"zoe babes, are you <t>jealously</t> suggesting that i'm... resistible?",manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""jealously,"" and the sentence is ""every portal to katrina's heart was jealously guarded by a host of rustic admirers."""
kindly,0,i'm afraid history will not look too <t>kindly</t> on your tenure as leadinvestigator.,manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""jealously,"" and the sentence is ""Zoe babes, are you jealously suggesting that I'm... resistible?"""
kindly,1,"i'm a doer, now friend, <t>kindly</t> step aside, and let this great eagle soar, on the back of that bull.",subject-oriented,,manner,*,,"Okay, let's tackle this. The adverb in question is ""kindly,"" and the sentence is ""I'm afraid history will not look too kindly on your tenure as lead investigator."""
kindly,2,bow your head... and read <t>kindly</t> his epitaph.,subject-oriented,,manner,*,,Answer: adverb.manner
meanly,0,and miss tharp has to support mr. <t>meanly</t>.,,n/a,manner,?,,"Okay, let's tackle this. The adverb in question is ""kindly,"" and the sentence is ""bow your head... and read kindly his epitaph."" First, I need to figure out which category this falls into."
meanly,1,"you meant well, perhaps but my rewards are for unselfish effort, not for things half or <t>meanly</t> done.",subject-oriented,,manner,,*,"Okay, let's try to figure out the label for the adverb ""meanly"" in the given sentence. The sentence is: ""and miss tharp has to support mr. <t>meanly</t>."""
meanly,2,you are treating this poor child <t>meanly</t>,manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""meanly,"" and the sentence is: ""you meant well, perhaps but my rewards are for unselfish effort, not for things half or meanly done."""
nobly,0,"susanna has done <t>nobly</t> by you all these years, but she won't give up any part of the load.",subject-oriented,,manner,,*,"Okay, let's see. The adverb here is ""meanly,"" and the sentence is ""you are treating this poor child meanly."" I need to figure out which category this falls into."
nobly,1,"okay, we gotta find the cher<t>nobly</t> to get out of here.",,n/a,,?,,"Okay, let's tackle this. The adverb in question is ""nobly,"" and the sentence is ""Susanna has done nobly by you all these years, but she won't give up any part of the load."""
nobly,2,"come, bring your luggage <t>nobly</t> on your back.",manner,,manner,,,"Okay, let's see. The adverb here is ""nobly."" The sentence is ""Okay, we gotta find the cher<t>nobly</t> to get out of here."" Wait, ""cher"" might be a typo or part of a word? Maybe ""cherry""? Or perhaps ""chert""? Not sure, but maybe it's not important for the classification."
politely,0,"<t>politely</t> ask them to sit, and, uh, be prepared for a physical reaction.",manner,,manner,,,Answer: adverb.manner
politely,1,queuing up <t>politely</t> is what makes us civilized.,manner,,manner,,,Answer: adverb.manner
politely,2,"then wait for further instructions, <t>politely</t> seated, with your hands crossed on your lap.",manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""politely,"" and the sentence is ""queuing up politely is what makes us civilized."""
reluctantly,0,"portrait of an english gentleman, yielding <t>reluctantly</t> to superior force. oh!",manner,?,manner,,,Answer: adverb.manner
reluctantly,1,"i have been, <t>reluctantly</t>, forced to conclude that cmdr shelby, our expert on the borg, is an ideal choice for first officer.",manner,?,speaker-oriented,,*,"Okay, let's tackle this. The adverb in question is ""reluctantly,"" and the sentence is ""portrait of an english gentleman, yielding reluctantly to superior force. oh!"""
reluctantly,2,let it read that this competency hearing was ordered by commodore stocker and <t>reluctantly</t> called by myself.,manner,,manner,,,⸻
selfishly,0,give up the sword if you want to live <t>selfishly</t>.,manner,,manner,,,Answer: adverb.subject_oriented
selfishly,1,you got there by playing <t>selfishly</t> and losing.,manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""reluctantly,"" and the sentence is: ""let it read that this competency hearing was ordered by commodore stocker and reluctantly called by myself."""
selfishly,2,"<t>selfishly</t>, i'd love to go, i'd love to experience it, but if we got to go, so would bloated tourists who want to make that a honeymoon.",domain,,speaker-oriented,,*,"Okay, let's tackle this. The adverb in question is ""selfishly,"" and the sentence is ""give up the sword if you want to live selfishly."" Hmm, first, I need to figure out what type of adverb ""selfishly"" is here."
sensibly,0,"that i am guiltless of your father's death, and am most <t>sensibly</t> in grief for it, it shall to you be clear as a day.",manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""selfishly,"" and the sentence is ""you got there by playing selfishly and losing."""
sensibly,1,"within, walls continue upright, bricks meet... floors are firm, and doors are <t>sensibly</t> shut.",manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""selfishly,"" and the sentence is: ""Selfishly, I'd love to go, I'd love to experience it, but if we got to go, so would bloated tourists who want to make that a honeymoon."""
sensibly,2,"okay, i am not racing my mom's <t>sensibly</t> priced utility wagon across the australian outback.",degree,manner?,manner,,*,"Okay, let's tackle this. The adverb in question is ""sensibly,"" and the sentence is: ""that I am guiltless of your father's death, and am most sensibly in grief for it, it shall to you be clear as a day."""
willingly,0,meaning no one would <t>willingly</t> leave it behind.,manner,,manner,,,Answer: adverb.manner
willingly,1,"embrace me <t>willingly</t>, and i vow not to spoil that portion of your soul which is the wellspring of your artistry.",manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""sensibly,"" and the sentence is: ""Okay, I am not racing my mom's sensibly priced utility wagon across the Australian outback."""
willingly,2,"in dressage, the rider should appear effort-free while the horse <t>willingly</t> performs the requested movement.",manner,,manner,,,Answer: adverb.manner
wisely,0,"a woman who... loved not <t>wisely</t>, but too well.",manner,,manner,,,Answer: adverb.manner
wisely,1,the child is so unhappy. she's not being treated <t>wisely</t>.,manner,,manner,,,Answer: adverb.manner
wisely,2,"i'm so sorry, mrs <t>wisely</t>, i'm so sorry...",,n/a,,?,,Answer: adverb.manner
abundantly,0,and let him return to the lord and he will have compassion on him. for he will <t>abundantly</t> pardon.,degree,,degree,,,"Okay, let's tackle this. The adverb in question is ""wisely,"" and the sentence is ""the child is so unhappy. she's not being treated wisely."""
abundantly,1,you've been <t>abundantly</t> clear on the subject.,degree,,degree,,,Answer: adverb.subject_oriented
abundantly,2,"""it shall blossom <t>abundantly</t>, and rejoice even with joy and singing:",degree,,manner,,*,"Okay, let's tackle this. The adverb in question is ""wisely,"" and the sentence is ""I'm so sorry, Mrs. Wisely, I'm so sorry..."" Hmm, first, I need to figure out the context here. The person is apologizing to someone named Mrs. Wisely. The adverb ""wisely"" is used here, but how?"
allegorically,0,"i was talking <t>allegorically</t>, nathan.",manner,,manner,,,Answer: adverb.degree
allegorically,1,"fondle a donkey's cock while felching it, <t>allegorically</t>",speaker-oriented,,,?,*,"Okay, let's tackle this. The adverb in question is ""abundantly,"" and the sentence is ""you've been abundantly clear on the subject."" I need to figure out which category this falls into."
allegorically,2,"the book of revelations may be portrayed <t>allegorically</t>, but the overarching idea of the apocalypse is real.",manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""abundantly"" in the sentence ""it shall blossom abundantly, and rejoice even with joy and singing."""
amorously,0,"she came to me and she put her hands on my neck in a loving way, and she <t>amorously</t> said, ""philippe, i would like to be the first person",manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""amorously,"" and the sentence is ""Gee, it's so glamorously decorated, I thought I was in Vegas."" First, I need to figure out which category this adverb falls into."
amorously,1,"gee, it's so gl<t>amorously</t> decorated, i thought i was in vegas.",,n/a,,?,,"Okay, let's tackle this. The adverb in question is ""amorously,"" and the sentence is ""In a moment like this. people should die gl<t>amorously</t>."" First, I need to figure out which category this adverb falls into."
amorously,2,in a moment like this. people should die gl<t>amorously</t>.,,n/a,,?,,Answer: adverb.manner
authoritatively,0,"i have for some time been compiling exhaustive notes on the peculiarities of spices and herbs in common use, and i have discovered that it can be <t>authoritatively</t> proved that the excessive indulgence in nutmeg leads to hallucination and general debilitation.",manner,,domain,,*,"Okay, let's tackle this. The adverb in question is ""authoritatively,"" and the sentence is: ""she kept a diary and with home-made inks whose strength waxed and waned, wrote authoritatively about everything."""
authoritatively,1,"she kept a diary and with home-made inks whose strength waxed and waned, wrote <t>authoritatively</t> about everything.",manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""authoritatively,"" and the sentence is ""condemning me before the facts have been authoritatively established!"""
authoritatively,2,condemning me before the facts have been <t>authoritatively</t> established!,manner,,speaker-oriented,,*,Answer: adverb.manner
blankly,0,"we would, like a deaf man, stare <t>blankly</t> as your mouth moves.",manner,,speaker-oriented,?,*,Answer: adverb.manner
blankly,1,you just ejaculate <t>blankly</t> and move on.,manner,,degree,,*,"Okay, let's try to figure out the supersense label for the adverb ""blankly"" in this context. The sentence is a bit fragmented, but from what's given: ""you know after i finish my prepared speech ...i just lot of ... <t>blankly</t> you know - besides this..."""
blankly,2,you know after i finish my prepared speech ...i just lot of ... <t>blankly</t> you know - besides this...,,,,?,,Answer: adverb.manner
confidently,0,but as you would expect... <t>confidently</t>.,,,,?,,Answer: adverb.manner
confidently,1,"i've been recollecting the arrival of a new first officer on board the enterprise, and a manual docking <t>confidently</t> achieved.",subject-oriented,?,,,,"Okay, let's see. The adverb here is ""confidently,"" and the sentence is ""He waits confidently for her."" I need to figure out which category this falls into."
confidently,2,he waits <t>confidently</t> for her.,manner,,manner,speaker-oriented,,Answer: adverb.frequency
constantly,0,"look, you know, aud, we've been together <t>constantly</t> for all these years.",temporal,,frequency,,,Answer: adverb.manner
constantly,1,"leo people are <t>constantly</t> on my neck therefore act in this role. so, please back soon, okay?",temporal,,frequency,,,Answer: adverb.manner
