adverb,cluster,sentence,jooyoung,Column 1,jader,Column 1,match?,Column 2
constantly,2,i get that. trying to figure out who you are and what you're gonna do with your life while <t>constantly</t> distracted with hormones.,temporal,,frequency,,,Answer: adverb.temporal
currently,0,"but i'm <t>currently</t> writing a comedy i'm fond of, a comedy i like very much.",temporal,,temporal,,,Answer: adverb.temporal
currently,1,"...fighting for the rights of the basque people and to form an independent nation on this historic territory, <t>currently</t> occupied by the spanish and french states.",temporal,,temporal,,,Answer: adverb.temporal
currently,2,"there's talk of another wave, <t>currently</t> unfounded, though it looks like this one ricocheted down the coast.",temporal,,temporal,,,"Okay, let's tackle this. The adverb in question is ""cynically,"" and the sentence is ""I have proof that a woman was cynically taken in marriage."""
cynically,0,i have proof that a woman was <t>cynically</t> taken in marriage.,manner,,speaker-oriented,,*,"Okay, let's tackle this. The adverb in question is ""cynically,"" and the sentence is: ""but the brave shepherd ruslan shamaev turned up detailing how i tortured him ...how i cynically slaughtered chechen women and children."""
cynically,1,but the brave shepherd ruslan shamaev turned up detailing how i tortured him ...how i <t>cynically</t> slaughtered chechen women and children,manner,,speaker-oriented,,*,Answer: adverb.manner
cynically,2,"the comfortable position of ""auxiliary"", or ""support sector"" for a criminal organization, whose aim is, through turning brazil into a battlefield, the setting-up of a communist regime. when uncovered, it will disclose, <t>cynically</t>, that the church is being persecuted in brazil.",speaker-oriented,,subject-oriented,,*,"Okay, let's tackle this. The adverb in question is ""decently,"" and the sentence is ""I assumed you wanted her decently dressed."""
decently,0,i assumed you wanted her <t>decently</t> dressed.,manner,,manner,,,nan
decently,1,"""a full fair-mindedness requires us also to report that within the gem, on deadwood's main thoroughfare, comely whores, <t>decently</t> priced liquor and the squarest games of chance in the hills remain unabatedly available at all hours,",manner,degree?,manner,degree?speaker oriented,,Answer: adverb.frequency
decently,2,remember your manners. and don't forget to cross your ankles <t>decently</t> when you sit down.,manner,,subject-oriented,,,Answer: adverb.frequency
deucedly,0,pretty girls are <t>deucedly</t> scarce but they do exist.,degree,,degree,,,Answer: adverb.manner
deucedly,1,blast these waves! they're so <t>deucedly</t> erratic!,degree,,degree,,,"Okay, let's tackle this. The adverb in question is ""haphazardly,"" and the sentence is: ""as we went to the gig, they had the fans organised with police patrols on each corner so there weren't fans haphazardly waving along the streets."""
deucedly,2,<t>deucedly</t> fine blades. considering they were made by trolls.,degree,,degree,,,Answer: adverb.manner
differently,0,you'd speak <t>differently</t> if she were here.,manner,,manner,,,"Okay, let's see. The adverb here is ""hoarsely,"" and the sentence is ""today is my last day hoarsely as a--excuse me."" Hmm, first, I need to figure out what the adverb is modifying. The sentence seems a bit fragmented, but the structure is ""last day hoarsely as a..."" Maybe the person is speaking hoarsely, which would be their manner of speaking."
differently,1,that golf ball under your eye suggests <t>differently</t>.,manner,,,?,,"Okay, let's tackle this. The adverb in question is ""hoarsely,"" and the sentence is ""hoarsely car, call gina linetti."" Wait, that sentence doesn't make much sense. Maybe there's a typo or missing words? Let me think. If the sentence is supposed to be something like ""He spoke hoarsely, calling Gina Linetti,"" then ""hoarsely"" would describe the manner in which he spoke. But the original input is a bit unclear. Assuming the intended sentence is something like ""He spoke hoarsely,"" then ""hoarsely"" would be a manner adverb because it describes how the speaking was done. Alternatively, if the sentence is ""Hoarsely, he called Gina Linetti,"" then it might be subject-oriented, but that's less likely. Given the ambiguity, but based on the example where ""stupidly"" was manner, I think ""hoarsely"" here is describing the manner of the action, so adverb.manner."
differently,2,"i do care, but you're just another teacher that doesn't know how to reach me because i learn <t>differently</t>.",manner,,manner,,,</think>
dimly,0,"we are here to make limbo tolerable, to ferry wounded souls across the river of dread until the point where hope is <t>dimly</t> visible.",manner,,degree,,*,Answer: adverb.manner
dimly,1,"bad things happen in darkness, mr. castle. <t>dimly</t> lit tunnels, darkened stairwells.",manner,,degree,,*,Answer: adverb.manner
dimly,2,<t>dimly</t>'s body was recovered 2 weeks ago by two bargemen. he'll be tried,,n/a,,?,,Answer: adverb.manner
disastrously,0,"all ending <t>disastrously</t>, killing both mother and child.",manner,,degree,,,"Okay, let's tackle this. The adverb in question is ""hurriedly,"" and the sentence is: ""When I was going through the Daniels file, I realized one of the papers had been hurriedly removed."""
disastrously,1,or so it would have been if certain modern theories concerning the shape of the world had not proved to be <t>disastrously</t> wrong.,degree,manner?,degree,,,"Okay, let's see. The adverb here is ""intimately"" in the sentence ""I know her intimately."" I need to figure out which category it fits into."
disastrously,2,it wasn't a date so much as a <t>disastrously</t> uncomfortable sexual experience.,degree,,degree,,,Answer: adverb.manner
easily,0,and for those who've yet to experience the sublime benevolence of jasmine this will <t>easily</t> be the most momentous day in recorded history.,,?,speaker-oriented,,*,"Okay, let's tackle this. The adverb in question is ""intimately,"" and the sentence is ""flirts and behaves intimately with them."" I need to figure out which category this falls into."
easily,1,"we'll build a new, light house so that everyone in it can breathe <t>easily</t>.",manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""logically,"" and the sentence is ""Logically, there's nothing wrong with you."" First, I need to figure out which category this adverb falls into."
easily,2,don't allow her to turn you <t>easily</t>.,,?,speaker-oriented,,manner,"Okay, let's try to figure out the supersense label for the adverb ""logically"" in the given sentence: ""I'm saying, logically-- or even negative files,""."
emotionally,0,"i invested <t>emotionally</t>,and i lost millions.",manner,,speaker-oriented,,*,Answer: adverb.manner
emotionally,1,latin lover narrator: you know where you don't want to go after you've spent an <t>emotionally</t>,,,,?,,"Okay, let's see. The adverb here is ""magnanimously,"" and the sentence is ""I think you're behaving very magnanimously this time."" So, I need to figure out which category this falls into."
emotionally,2,"a lot of us women eat <t>emotionally</t>, liz. and while we're not always in control of our feelings we do control of the decisions we make.",manner,,speaker-oriented,,,"Okay, let's tackle this. The adverb in question is ""magnanimously,"" and the sentence is: ""you yang boys are each worse than the last. the first five died for me magnanimously."""
enthusiastically,0,that the generous warmth of the sentiments... expressed by mr. beenstock... and so <t>enthusiastically</t> seconded -,,speaker?,,?,,"Okay, let's tackle this. The adverb in question is ""magnanimously,"" and the sentence is: ""I think he's gonna have an ulcer, but the good news is he'll never disappoint you again, so you can go and magnanimously hire him back now."""
enthusiastically,1,the news of the people's liberation army's march into tibet... was <t>enthusiastically</t> supported... by all sections of the population.,manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""maniacally,"" and the sentence is ""this is what i'm supposed to play <t>maniacally</t> down in the catacombs?"""
enthusiastically,2,landed a little too <t>enthusiastically</t> and tore my achilles.,manner,,speaker-oriented,,,"Okay, let's tackle this. The adverb in question is ""maniacally,"" and the sentence is ""her maniacally detailed, pseudo-fascist threshold plan."" Hmm, first, I need to figure out what type of adverb ""maniacally"" is here."
entirely,0,soon the man and the woman they will sleep <t>entirely</t> without the bonds of money.,degree,temporal?,degree,?,,"Okay, let's see. The adverb here is ""maniacally,"" and the usage is in the context of someone laughing maniacally. The sentence is ""-ugh! -[beeps] [all screaming] [laughing <t>maniacally</t>]."""
entirely,1,"in an <t>entirely</t> spiritual way, of course.",degree,,degree,?,,Answer: adverb.degree
entirely,2,"but the fish seemed to have eaten several of the victim's internal organs <t>entirely</t>, while others were left intact.",degree,,degree,,,"Okay, let's see. The adverb here is ""mostly."" The sentence is ""they're mostly about either the girl or the guy got away."" Hmm, I need to figure out what type of adverb ""mostly"" is in this context."
exactly,0,red john thought <t>exactly</t> the same thing.,degree,,degree,,,"Okay, let's see. The adverb here is ""mostly,"" and the sentence given is ""mostly, as in, 'mind your own business'?"" Hmm, that's a bit tricky. First, I need to figure out what ""mostly"" is modifying here. The sentence seems a bit fragmented, but maybe it's part of a larger context. Let me think about the possible roles of ""mostly."""
exactly,1,"and i had a bit of, not <t>exactly</t> friction with him, but i found him a bit offhand.",degree,,degree,,,Answer: adverb.manner
exactly,2,i got here in <t>exactly</t> thirty minutes,degree,,degree,,,"Okay, let's try to figure out the supersense label for the adverb ""neatly"" in the given sentence: ""it's so nice, neatly smells, very quiet place,"". Hmm, first, I need to understand the context here. The sentence seems a bit fragmented, but maybe it's something like ""It's so nice, neatly smells, very quiet place."" Wait, that might not make complete sense. Maybe there's a typo or a missing word. Let me think."
facetiously,0,"oh, milady <t>facetiously</t> grants it.",manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""neatly,"" and the sentence is ""it sounds like your plan is neatly resolved."""
facetiously,1,"more often, and less <t>facetiously</t>,",,,manner,,,"Okay, let's tackle this. The adverb in question is ""notoriously,"" and the sentence is ""never was a man so notoriously abused!"""
facetiously,2,"- yeah. i was speaking <t>facetiously</t>, of course. - of course.",manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""notoriously,"" and the sentence is: ""you want me to drop a first degree murder charge against a convicted felon, who is a member of one of the most notoriously violent gangs in the state?"""
fluently,0,"well, i speak eight languages <t>fluently</t>.",manner,,manner,,,Answer: adverb.degree
fluently,1,"you see, the port-o-patient will allow you to <t>fluently</t>, uh, transport the unfortunate mr. johnson, uh, allowing him to even go outside, and sit and experience what he can of nature.",manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""occasionally,"" and the sentence is ""why don't you date occasionally?"""
fluently,2,he said he was going to a dance. he lies very <t>fluently</t> these days.,manner,,manner,,,Answer: adverb.frequency
formerly,0,"i'm edmund ventura from the oasis project, <t>formerly</t> life extension, le.",temporal,,temporal,,,Answer: adverb.frequency
formerly,1,"that restoration was considered for this edition. also, the screening speed was adjusted, damaged or incomplete intertitles were fixed, the colour tones were improved, and some takes, <t>formerly</t> printed out of register, were rescued.",temporal,,temporal,,,"Okay, let's tackle this. The adverb in question is ""organizationally,"" and the sentence is ""Organizationally speaking, this place is a shambles."""
frequently,0,"""for the violent and <t>frequently</t> insane,",frequency,,frequency,,,Answer: adverb.domain
frequently,1,when a monkey climbs branches... <t>frequently</t> tickle his arm pit why doesn't he fall?,frequency,,frequency,,,Answer: adverb.domain
frequently,2,dr. house <t>frequently</t> conducts differential diagnoses in a variety of places.,frequency,,frequency,,,Answer: adverb.manner
haphazardly,0,"not giving away state secrets <t>haphazardly</t>. and isn't it beneath you to print the petty, trite garbage of a secret-level analyst?",manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""pitilessly,"" and the sentence is ""pitilessly. you'd still be a white lily to me."" Hmm, first, I need to figure out the context here. The sentence seems a bit fragmented, but maybe the adverb is modifying the verb that's implied or the following clause."
haphazardly,1,"as we went to the gig, they had the fans organised with police patrols on each corner so there weren't fans <t>haphazardly</t> waving along the streets",manner,,manner,,,Answer: adverb.manner
haphazardly,2,"turns out we're nothing more than chemicals hurtling through space, <t>haphazardly</t> bouncing off each other.",manner,,manner,,,"Okay, let's see. The adverb here is ""professionally."" The sentence is ""If it's successful, it'll be huge for me professionally."" So I need to figure out which category this falls into."
hoarsely,0,today is my last day [<t>hoarsely</t>] as a--excuse me.,,n/a,,?,,"Okay, let's tackle this. The adverb in question is ""professionally,"" and the sentence is ""this place has been professionally staged."""
hoarsely,1,"[<t>hoarsely</t>] car, call gina linetti.",,n/a,,?,,"Okay, let's tackle this. The adverb in question is ""professionally,"" and the sentence is ""the tapes are so clear it sounds like they were professionally recorded."""
hoarsely,2,"[<t>hoarsely</t>] car, initiate ghost mode.",,n/a,,?,,Answer: adverb.degree
hurriedly,0,"you left so <t>hurriedly</t>, i couldn't give them to you last time, so i come all the way for you.",manner,,manner,,,Answer: adverb.manner
hurriedly,1,"and you will eat this passover offering <t>hurriedly</t>... for at midnight, the lord shall go forth among the egyptians... and the lord will punish the gods of egypt.",manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""roughly,"" and the sentence is ""what if my character expresses his rage... by putting away the groceries... roughly?"""
hurriedly,2,"when i was going through the daniels file, i realized one of the papers had been <t>hurriedly</t> removed.",manner,,manner,,,Answer: adverb.domain
intimately,0,- i know her <t>intimately</t>.,manner,,manner,manner?,,Answer: adverb.domain
intimately,1,"and i was thinking of promoting a series of concerts <t>intimately</t> staged, of course, to take place at your clubs.",manner,,manner,manner?,,Answer: adverb.domain
intimately,2,flirts and behaves <t>intimately</t> with them.,manner,,manner,,,Answer: adverb.manner
logically,0,"neuro<t>logically</t>, there's nothing wrong with you.",domain,,,domain?,,"Okay, let's tackle this. The adverb in question is ""sparingly,"" and the sentence is ""here in monaco, we eat sparingly..."""
logically,1,"i'm saying, <t>logically</t>-- or even negative files,",manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""sparingly,"" and the sentence is ""Germain Pire eats little, doesn't drink and tips sparingly."" I need to figure out which category this adverb falls into."
logically,2,"explains the temperature swings, disorientation, endocrino<t>logically</t> similar to female menopause, but without the vaginas and the mahjong tiles.",domain,,,domain?,,"Okay, let's tackle this. The adverb in question is ""straightforwardly,"" and the sentence is: ""When Tadashi saw Yoshie and her sister talking... he felt Yoshie spoke far too straightforwardly."""
magnanimously,0,i think you're behaving very <t>magnanimously</t> this time.,manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""straightforwardly,"" and the sentence is ""because i'm simple and plain and deal with every man straightforwardly."""
magnanimously,1,you yang boys are each worse than the last. the first five died for me <t>magnanimously</t>.,manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""straightforwardly,"" and the sentence is ""maybe not straightforwardly, but he manipulated you into doing it."""
magnanimously,2,"i think he's gonna have an ulcer, but the good news is he'll never disappoint you again, so you can go and <t>magnanimously</t> hire him back now.",manner,,manner,,,Answer: adverb.manner
maniacally,0,this is what i'm supposed to play <t>maniacally</t> down in the catacombs?,manner,,manner,,,⸻
maniacally,1,"- her <t>maniacally</t> detailed, pseudo-fascist threshold planÂ ?",degree,,manner,,*,Answer: adverb.manner
maniacally,2,-ugh! -[beeps] [all screaming] [laughing <t>maniacally</t>],manner,,manner,,,"Okay, let's tackle this. The adverb in question is ""sweetly,"" and the sentence is ""as you so sweetly pointed out at the party, the party that I threw for you."""
mostly,0,but <t>mostly</t> i think i was afraid of how much i want to be with you.,degree,,degree,,,"Okay, let's see. The adverb here is ""sweetly,"" and the sentence is about wanting to go to a place with nice things and where they play sweetly. So, the question is, what kind of adverb is ""sweetly"" in this context?"
mostly,1,they're <t>mostly</t> about either the girl or the guy got away.,degree,,degree,,,"Okay, let's try to figure out the supersense label for the adverb ""sweetly"" in this sentence: ""the hours with a too busy schedule because i'm afraid to sweetly waste time."""
mostly,2,"<t>mostly</t>, as in, ""mind your own business""?",,n/a,degree,,,"Okay, let's see. The adverb here is ""totally,"" and the sentence is ""they freak me out totally, snakes."" Wait, the structure seems a bit off. Maybe it's ""They totally freak me out, snakes."" But regardless, the adverb is ""totally"" modifying the verb phrase ""freak me out."""
neatly,0,uh that brings us <t>neatly</t> to the uh containment facility that we have over here and uh um in your bed over there-,manner,,manner,,,Answer: adverb.degree
neatly,1,"it's so nice, <t>neatly</t> smells, very quiet place,",manner,,manner,,,"Okay, let's see. The adverb here is ""totally,"" and the sentence is ""then i panicked and totally bailed."" I need to figure out which category this falls into."
neatly,2,it sounds like your plan is <t>neatly</t> resolved.,manner,,manner,,,Answer: adverb.domain
notoriously,0,never was a man so <t>notoriously</t> abused!,degree,manner?,degree,,,"Okay, let's see. The adverb here is ""traditionally,"" and the sentence is ""my father likes me to dress traditionally when i'm at home."" I need to figure out which category this falls into."
notoriously,1,"you want me to drop a first degree murder charge against a convicted felon, who is a member of one of the most <t>notoriously</t> violent gangs in the state?",degree,,degree,,,Answer: adverb.domain
notoriously,2,how <t>notoriously</t> easy to hack do you think...,degree,,degree,,,Answer: adverb.temporal
occasionally,0,why don't you date <t>occasionally</t>?,frequency,,frequency,,,Answer: adverb.manner
occasionally,1,"i've never had anything more than flashes of her memories, <t>occasionally</t> dreams.",frequency,,frequency,,,Answer: adverb.manner
occasionally,2,"all they want to do is eat, sleep, watch tv and <t>occasionally</t> fuck their wives.",frequency,,frequency,,,"Okay, let's tackle this. The adverb in question is ""vilely,"" and the sentence is ""if low, an agate very vilely cut."" Hmm, first, I need to figure out what ""vilely"" is modifying here. The sentence structure is a bit tricky. It seems like ""vilely"" is describing how the agate is cut. So, the action is ""cut,"" and ""vilely"" is the manner in which it's done."
organizationally,0,"i mean, <t>organizationally</t> speaking, this place is a shambles.",domain,,domain,,,"Okay, let's tackle this. The adverb in question is ""vilely,"" and the sentence is ""lch get no air! they stink more vilely than a manure pile."" First, I need to figure out what type of adverb ""vilely"" is here."
organizationally,1,"in the beginning we had no funding at all, we were not set up with manpower nor <t>organizationally</t>, so there was a lot to improvise.",manner,?,domain,,*,Answer: adverb.manner
organizationally,2,i believe i will go for a nice walk and think this through <t>organizationally</t>.,manner,,manner,,,Answer: adverb.manner
pitilessly,0,"queen jodha forget her dignity your majesty, does mughal rule... not allow a mother to pine and weep... when her son's blood is <t>pitilessly</t> shed?",manner,,manner,,,Answer: adverb.manner
pitilessly,1,<t>pitilessly</t>. you'd still be a white lily to me.,,n/a,,?,,
pitilessly,2,usurers <t>pitilessly</t> ask for their dues without listening to their pleas.,manner,,manner,,,
professionally,0,"if it's successful, it'll be huge for me <t>professionally</t>.",domain,,domain,,,
professionally,1,this place has been <t>professionally</t> staged.,manner,,manner,,,
professionally,2,the tapes are so clear it sounds like they were <t>professionally</t> recorded.,manner,,manner,,,
roughly,0,his bond purchases. <t>roughly</t> 20 times in excess of his salary.,degree,?,degree,,,
roughly,1,"when you see it, aim <t>roughly</t> in its direction, and the heat-seekers will do the rest.",degree,,degree,,,
roughly,2,what if my character expresses his rage... by putting away the groceries... <t>roughly</t>?,manner,,manner,?,,
socially,0,we gave up the <t>socially</t> retarded girl and the dyke.,domain,?,domain,,,
socially,1,"among all primates, bonobos monkeys are relatives closest to man, both genetic and <t>socially</t>.",domain,,domain,,,
socially,2,receive the flusky box government or <t>socially</t>?,,,domain,,,
sparingly,0,please use these as <t>sparingly</t> as you can because if these systems are overloaded they will shut down.,manner,,manner,,,
sparingly,1,"here in monaco, we eat <t>sparingly</t>...",manner,,manner,,,
sparingly,2,"germain pire eats little, doesn't drink and tips <t>sparingly</t>.",manner,,manner,,,
straightforwardly,0,when tadashi saw yoshie and her sister talking... he felt yoshie spoke far too <t>straightforwardly</t>.,manner,,manner,,,
straightforwardly,1,because i'm simple and plain and deal with every man <t>straightforwardly</t>.,manner,,manner,,,
straightforwardly,2,"maybe not <t>straightforwardly</t>, but he manipulated you into doing it.",manner,,manner,,,
summarily,0,"and anybody who has dealings with the soviet trade delegation whose conduct comes under suspicion, can be <t>summarily</t> deported under the undesirable aliens act.",temporal,,manner,,*,
summarily,1,unless you are on a scheduled break you are in violation of your hospital contract and are all in danger of being <t>summarily</t> fired.,temporal,,manner,,*,
summarily,2,"you know, whatever idea they wake up in the morning with, in their head, if that idea, notion, goal, is not <t>summarily</t> achieved, then say hello to bedlam wrapped in mayhem, with a side order of chaos.",temporal,,manner,,*,
sweetly,0,"as you so <t>sweetly</t> pointed out at the party, the party that i threw for you,",subject-oriented,,speaker-oriented,,*,
sweetly,1,"i want to go to a nice place, where there are paintings and statues... lovely architecture, nice ceremony and where they play <t>sweetly</t>.",manner,,manner,,,
sweetly,2,the hours with a too busy schedule because i'm afraid to <t>sweetly</t> waste time.,manner,?,speaker-oriented,?,*,
totally,0,"they freak me out <t>totally</t>, snakes.",degree,,degree,,,
totally,1,"see, if you're going to consume <t>totally</t> empty... and might i add illegal... calories at least it should be from belgium.",degree,,degree,,,
totally,2,then i panicked and <t>totally</t> bailed.,degree,,degree,,,
traditionally,0,i am not what you would call <t>traditionally</t>--,,,manner,,,
traditionally,1,my father likes me to dress <t>traditionally</t> when i'm at home.,manner,,manner,,,
traditionally,2,"the <t>traditionally</t> dour readers were amused, and she was invited to speak at ornithological meetings and be interviewed for local television.",domain,?,speaker-oriented,?,*,
unexpectedly,0,everyone knows flight attendants are required to carry extra uniforms in case they get called to work <t>unexpectedly</t>.,manner,,manner,,,
unexpectedly,1,what if i found out the person <t>unexpectedly</t> framing me was in my house?,manner,?,manner,,,
unexpectedly,2,the florentines live in narrow corridors and alleyways where they can strike <t>unexpectedly</t>.,manner,,manner,,,
vilely,0,"if low, an agate very <t>vilely</t> cut;",manner,,manner,,,
vilely,1,lch get no air! they stink more <t>vilely</t> than a manure pile.,degree,,degree,,,
vilely,2,"but, hal, am i not fallen away <t>vilely</t> when my skin hangs about me like an old lady's loose gown?",manner,,manner,,,
wildly,0,"cecily, ever since i first looked upon your wondrous and incomparable beauty, i have dared to love you - <t>wildly</t>...",degree,,degree,?,,
wildly,2,the hands of a woman who fought <t>wildly</t> for her life and lost.,manner,,manner,,,